Foot,Name,Position,Club,Country,Age,Salary,Goals
Right,ÃdÃ¡m Lang,Defender,Videoton,Hungary,23,700000,0
Left,MihÃ¡ly Korhut,Defender,Debrecen,Hungary,27,450000,0
Left,TamÃ¡s KÃ¡dÃ¡r,Defender,Lech PoznaÅ„,Hungary,26,750000,0
Right,Attila Fiola,Defender,PuskÃ¡s AkadÃ©mia,Hungary,26,750000,0
Left,Ãkos Elek,Midfielder,DiÃ³sgyÅ‘ri VTK,Hungary,27,600000,1
Left,BalÃ¡zs DzsudzsÃ¡k,Forward,Bursaspor,Hungary,29,6250000,18
Both,ÃdÃ¡m Nagy,Midfielder,FerencvÃ¡ros,Hungary,20,1000000,0
Right,ÃdÃ¡m Szalai,Forward,Hannover 96,Hungary,28,2500000,8
Both,ZoltÃ¡n Gera,Forward,FerencvÃ¡ros,Hungary,37,500000,24
Right,KrisztiÃ¡n NÃ©meth,Forward,Al-Gharafa,Hungary,27,1400000,3
Right,DÃ©nes Dibusz,Goalkeeper,FerencvÃ¡ros,Hungary,25,1200000,0
Right,DÃ¡niel BÃ¶de,Forward,FerencvÃ¡ros,Hungary,29,800000,4
Right,GergÅ‘ Lovrencsics,Midfielder,Lech PoznaÅ„,Hungary,27,800000,1
Right,LÃ¡szlÃ³ Kleinheisler,Midfielder,Werder Bremen,Hungary,22,600000,1
Right,ÃdÃ¡m PintÃ©r,Defender,FerencvÃ¡ros,Hungary,27,650000,0
Both,Nemanja NikoliÄ‡,Forward,Legia Warsaw,Hungary,28,3500000,3
Left,ZoltÃ¡n Stieber,Midfielder,1. FC NÃ¼rnberg,Hungary,27,1300000,2
Right,TamÃ¡s Priskin,Forward,Slovan Bratislava,Hungary,29,700000,17
Right,RichÃ¡rd Guzmics,Defender,WisÅ‚a KrakÃ³w,Hungary,29,750000,1
Right,BarnabÃ¡s Bese,Defender,MTK Budapest,Hungary,22,350000,0
Right,PÃ©ter GulÃ¡csi,Goalkeeper,RB Leipzig,Hungary,26,500000,0
Right,Roland JuhÃ¡sz,Defender,Videoton,Hungary,32,1000000,6
Right,Hannes ÃžÃ³r HalldÃ³rsson,Goalkeeper,BodÃ¸/Glimt,Iceland,32,400000,0
Right,Birkir MÃ¡r SÃ¦varsson,Defender,Hammarby IF,Iceland,31,500000,0
Right,Haukur HeiÃ°ar Hauksson,Defender,AIK,Iceland,24,500000,0
Right,HjÃ¶rtur Hermannsson,Defender,IFK GÃ¶teborg,Iceland,21,200000,0
Right,Sverrir Ingi Ingason,Defender,Lokeren,Iceland,22,900000,1
Right,Ragnar SigurÃ°sson,Defender,Krasnodar,Iceland,29,6000000,1
Left,JÃ³hann Berg GuÃ°mundsson,Forward,Charlton Athletic,Iceland,25,2000000,5
Right,Birkir Bjarnason,Midfielder,Basel,Iceland,28,2500000,6
Right,Kolbeinn SigÃ¾Ã³rsson,Forward,Nantes,Iceland,26,3000000,19
Right,Gylfi SigurÃ°sson,Midfielder,Swansea City,Iceland,26,11000000,12
Right,AlfreÃ° Finnbogason,Forward,Augsburg,Iceland,27,3500000,7
Right,Ã–gmundur Kristinsson,Goalkeeper,Hammarby IF,Iceland,26,350000,0
Right,Ingvar JÃ³nsson,Goalkeeper,Sandefjord,Iceland,26,100000,0
Right,KÃ¡ri Ãrnason,Midfielder,MalmÃ¶ FF,Iceland,33,600000,2
Right,JÃ³n DaÃ°i BÃ¶Ã°varsson,Forward,Kaiserslautern,Iceland,24,800000,1
Right,RÃºnar MÃ¡r SigurjÃ³nsson,Midfielder,GIF Sundsvall,Iceland,25,400000,1
Right,Aron Gunnarsson,Midfielder,Cardiff City,Iceland,27,3000000,2
Both,TheÃ³dÃ³r Elmar Bjarnason,Defender,AGF,Iceland,29,500000,0
Left,HÃ¶rÃ°ur BjÃ¶rgvin MagnÃºsson,Defender,Cesena,Iceland,23,500000,0
Left,Emil HallfreÃ°sson,Midfielder,Udinese,Iceland,31,3000000,1
Right,ArnÃ³r Ingvi Traustason,Defender,IFK NorrkÃ¶ping,Iceland,23,800000,3
Right,EiÃ°ur GuÃ°johnsen,Forward,Molde FK,Iceland,37,300000,25
Both,Ari Freyr SkÃºlason,Defender,OB,Iceland,29,700000,0
Left,Rui PatrÃ­cio,Goalkeeper,Sporting CP,Portugal,28,14000000,0
Right,Bruno Alves,Defender,FenerbahÃ§e,Portugal,34,2200000,10
Right,Pepe,Defender,Real Madrid,Portugal,33,6000000,3
Right,JosÃ© Fonte,Defender,Southampton,Portugal,32,5000000,0
Left,RaphaÃ«l Guerreiro,Defender,Lorient,Portugal,22,7500000,2
Right,Ricardo Carvalho,Defender,Monaco,Portugal,38,500000,5
Both,Cristiano Ronaldo,Forward,Real Madrid,Portugal,31,110000000,56
Right,JoÃ£o Moutinho,Midfielder,Monaco,Portugal,29,18000000,4
Both,Ã‰der,Forward,Lille,Portugal,28,5000000,2
Right,JoÃ£o MÃ¡rio,Midfielder,Sporting CP,Portugal,23,12000000,0
Right,Vieirinha,Midfielder,Wolfsburg,Portugal,30,8000000,1
Left,Anthony Lopes,Goalkeeper,Lyon,Portugal,25,12000000,0
Right,Danilo,Midfielder,Porto,Portugal,24,8000000,0
Right,William Carvalho,Midfielder,Sporting CP,Portugal,24,26000000,0
Right,AndrÃ© Gomes,Midfielder,Valencia,Portugal,22,18000000,0
Right,Renato Sanches,Midfielder,Benfica,Portugal,18,10000000,0
Both,Nani,Forward,FenerbahÃ§e,Portugal,29,16000000,18
Right,Rafa Silva,Midfielder,Braga,Portugal,23,11000000,0
Left,Eliseu,Defender,Benfica,Portugal,32,2000000,1
Right,Ricardo Quaresma,Forward,BeÅŸiktaÅŸ,Portugal,32,4000000,5
Right,CÃ©dric Soares,Defender,Southampton,Portugal,24,11000000,0
Right,Eduardo,Goalkeeper,Dinamo Zagreb,Portugal,33,1500000,0
Right,Adrien Silva,Midfielder,Sporting CP,Portugal,27,14000000,0
